-0.00799349254727,0.0136612059204,-0.015303773396,0.000751734964271,-0.00142555740896,-0.00612473147009,-0.0138825227949,0.00214264086884,-0.0257889479543,-0.0024716722523,-0.053859785567
-0.00102217758983,0.000339412472131,-0.0139090048428,-0.0255153421189,-0.0154820518198,-0.00606640521268,-0.0280007162516,-0.0092148170001,-0.0124299819949,-0.0240031055908,-0.0549801027374
-0.00574319146679,-0.00321421587157,0.0156924291943,-0.00530204303169,-0.0124159454593,-0.00287133366819,-0.0090936370452,-0.0212360333933,-0.00661829824152,0.00460456824582,-0.0380468609328
0.00403360834787,-0.00293982493907,-0.00104451295685,0.00165976761609,-0.00555715801957,-0.000951533530513,-0.000502562196388,-0.0133671147784,-0.00699843419288,0.00763346193704,-0.0381632612776
-0.00631105130788,-0.00883816611968,-0.000381028695848,-0.00466123937877,0.00265373595713,-0.0122587577534,-0.00280052797838,-0.013368899966,-0.00445440895264,-0.0266011670573,-0.0563633669743
-0.0169436501828,-0.0050733510299,-0.00898193002474,-0.0244457600979,-0.012889592261,-0.00188349313264,0.000605835807442,-0.0190229945833,-0.0233732273172,-0.0110094953303,-0.0628233018262
-0.00774148397531,-0.0193471197115,0.00490651297212,0.000727007930287,0.00232364260036,-0.0105913932861,-0.00188708051104,-0.00241049857268,-0.0014743861188,-0.00786757290453,-0.0678695998655
0.00995902027245,-0.00286849010599,-0.000413814593301,-0.0148288774483,-0.00663812506272,-0.0347312829299,-0.0272633018143,-0.00116847773451,-0.00325041568096,-0.00655219964087,-0.0443676816009
-0.0106249406994,0.00285725331318,-0.0105739509013,-0.00830143890989,-0.0116345309056,0.00214991409744,-0.00416764147602,0.00684511361752,-0.00519856293451,0.000327141839613,-0.0707395457489
-0.0217918512047,-0.0138423937406,0.0150792066485,-0.0134735294836,0.00232425732329,0.00397638118245,-0.00431902336621,-0.00305420160271,-0.0165637353979,-0.000511446165504,-0.0440103724035
-0.0174693934014,-0.0132010050774,-0.00292019139692,-0.00191101607671,0.00337277213679,-0.0192835975386,-0.000631401686841,-0.000208633074598,-0.00408414366152,-0.0101497278128,-0.0587003046765
0.00278231279417,-0.00678115336756,-0.0157812176715,-0.0219196284402,-0.00465446458697,-0.0111063545615,-0.012999292727,-0.00725367438453,-0.00678460034634,0.00266898230083,-0.0526653308102
0.00584192111926,-0.00742632927349,-0.00612471989411,-0.00617550984393,0.0119518270056,-0.0135562971909,-0.0186217438038,-0.0243484253168,-0.000907144119,0.00159826031749,-0.0658542836679
-0.0196251732713,-0.00993880220624,0.000922880726964,0.00582851760266,-0.0120899216348,-0.0120229303779,-0.00403183439034,-0.0178682212511,-0.0105896127303,0.00103534809216,-0.0522100039127
-0.00426411304159,-0.00736093661093,-0.0082738321426,0.0109346080286,-0.00651836234706,-0.00472164751762,-0.00658117493887,-0.00575052634417,-0.0184791361529,0.0115407048968,-0.0503647390547
-0.00190248656823,0.00145115968135,-0.022141107996,-0.00673247822136,-0.0076758204,-0.00586723882747,-0.0101885836552,-0.00321888968148,-0.000162794393882,-0.00551039004613,-0.0656675941881
-0.0138166282844,-0.00458824682427,-0.000359965687334,-0.008728503346,-0.0215484378907,-0.0304697703463,-0.00517054248246,-0.00730384351373,-0.000937864182777,-0.00264699861933,-0.0483395924747
-0.0266079320512,-0.00775154955887,-0.00643640705777,-0.000592238270983,-0.00513184200548,-0.00841022059594,-0.0140681197076,-0.0076231054549,0.00299237654677,-0.00915072468973,-0.0427798212326
-0.0123391564687,-0.0165069174151,-0.00123388602666,-0.0131183843789,-0.00394105441701,-0.00555393543232,-0.0173130427837,0.000614000708048,-0.00937463359966,-0.00339059760903,-0.0504742165471
-0.0146129655292,-0.00446774896847,-0.00881549097466,-7.66554559873e-05,-0.0026868586443,-0.00934760525462,-0.00186476135429,-0.018972887094,-0.00950424259629,0.0109390439686,-0.0783381172493
-0.0119037902967,-0.00201024266031,-0.016768772005,-0.0130069084159,-0.0132198809899,-0.017851570483,-0.0150844494333,-0.0116523505305,-0.000353086010103,-0.0171216140501,-0.0456773362792
-0.00679992410069,-0.0219077160319,-0.0141774117965,0.0134933914187,-0.006771317172,-0.00098774581535,-0.0268765268898,-0.00578658046818,-0.010495286304,0.00393045082677,-0.0483704788581
-0.0102757463587,0.00274639692967,0.00694347608089,-0.023596857256,0.0129441178898,-0.00580534851388,-0.00216701184446,0.00340346505994,-0.00774170049885,0.000103028776044,-0.0529566050758
-0.0180389781069,-0.00584216758183,-0.00606600648156,-0.00906395870168,-0.0169610656184,0.000330742656465,-0.00932307526105,-0.0196500019534,0.0131677162766,-0.0031856338075,-0.0737511775647
-0.000495495121751,-0.0127757087754,-0.0125495809572,-0.00487800333065,-0.00216108675383,-0.00446571137157,-0.00753254629872,-0.0118252325751,0.0183006268257,-0.00975191875888,-0.047269941277
-0.0105697819235,-0.0114125181424,0.00459780368463,-0.0053752204988,0.00744770137596,-0.0113927367203,-0.0144605375599,-0.00361278095114,-0.00507220291115,-0.000302943818983,-0.0610957599653
-0.000473663021264,-0.0130880191097,-0.00461067014045,-0.0185013822907,0.0180789446392,-0.00121588976973,-0.00937097093641,-0.0104249353013,-0.0169594948083,-0.0136311022631,-0.0667441945693
0.0125649431428,-0.0161677492839,-0.0157790787914,-0.00386155307526,-0.00846379406539,-0.00324094780517,-0.0217494403908,-0.00395487176176,-0.0165465080899,0.00261453656428,-0.046815184424
-0.0137239948633,-0.003476194751,-0.00731679639014,-0.003611165164,-0.0113336677447,0.00749271365426,-0.0234516757798,-0.0257630170149,0.000919864518853,-0.00521478692112,-0.0457985574569
-0.0125644239928,-0.0211139930579,-0.0175516679004,-0.0184151507626,-0.0172659881534,-0.00368195167147,-0.00412064001221,-0.0166149005363,-0.00243941389399,-0.0140069289197,-0.0638746447118
-0.00175779722864,-0.0229026795963,-0.00978817458205,-0.00124526221507,-0.00568239292635,-0.0110627205883,-0.0324168545967,-0.0134795243469,-0.0135627365056,-0.0047671633272,-0.0573192838498
-0.0204335422156,-0.0238800203947,-0.0117582962577,-0.00531651575767,-0.00440344315145,-0.00521374335273,-0.0116019413205,-0.0026146018767,2.16725963341e-05,-0.00458987690012,-0.0552907081383
-0.0147675753117,-0.017670938913,-0.00165606214488,-0.00964430577398,-0.00100298646671,-0.0029965639417,0.00201743782205,-0.0217701522306,-0.016766324462,-0.00577870955998,-0.0642417971826
-0.00694292605571,-0.00230061188687,-0.00241603205003,-0.00724475466059,-0.0155316777791,-0.0129738271374,-0.00979326231405,-0.0103881517221,-0.0137437113934,-0.00421629620649,-0.0436684273817
-0.00969352032678,-0.0130554824937,0.00340603864562,-0.000238954402966,-0.0173211398626,-0.00397785377924,-0.0032313003373,-0.00391612664257,-0.0129227628186,-0.0134520243522,-0.0585780119469
-0.0196938324429,-0.00176388271488,-0.0168128413634,-0.0200739474916,-0.0134906740832,-0.00605199150746,-0.0117674330348,0.00146659382487,-0.0133847728628,-0.00843235902901,-0.0494787860761
0.000889261190866,-0.0188418201132,-0.00440893771738,-0.00406569721583,-0.00222621671778,-0.00361223923378,0.00481036181485,-0.0136704957917,-0.0207854779942,-0.00818072665685,-0.0564938408216
-0.00500493539789,-0.00422039357479,-0.0219451327304,-0.00362513635933,-0.00319815149918,-0.00208295599496,-0.0089551077314,-0.0354886585477,-0.00252905774367,-5.75185135771e-05,-0.0578074086236
-0.0206101249461,-0.00890584050288,-0.00695788777675,-0.0151612152594,-0.00991305259357,-0.00345017148679,-0.00608954298008,-0.00124398863671,-0.0246355251893,-0.00651412573764,-0.0622578281612
0.000861960013192,-0.00010667961885,-3.8256933369e-05,-0.00162721553741,-0.00162404876523,0.0105874593175,-0.00166856611916,-0.00279500951286,0.000105549500517,-0.00307288835919,-0.00614164255874
0.00108260566717,-0.00400529941459,-0.0142359039082,-0.0149141124168,-0.0106565229139,-0.00661924448358,0.0015521245143,-0.00519291883069,-0.0124928139011,-0.00269074438855,-0.0576167637992
-0.00293662233158,-0.00476167136231,-0.00482793422805,-0.017197627832,-0.0010629056044,-0.00499315662186,-0.00197060326295,-0.00281824399169,-0.00995584823583,-0.00441132228957,-0.0496473130007
-0.00196935329732,0.012678087308,0.000123995845579,-0.00989651063055,-0.0024131294838,0.00452800563949,0.00634385278255,0.00181543798771,-0.00801154852092,0.000279694475404,0.0130613431571
0.00571500282174,0.00080651733736,0.000776465473779,0.00800142367016,-0.0211290756285,0.00181340240135,0.00331362851394,-0.0131896737993,-0.0267208826463,-0.000782159204956,-0.0234748807415
-0.00916946666909,0.0071713279971,-0.00661061629858,0.00658655592349,-0.0068122372731,0.0073732217304,-0.00857661082901,0.0104961466649,0.000148847867633,-0.0054345889325,0.00219080246794
-0.00664632656656,-0.00215876235063,-0.022575906984,0.00240374087749,-0.0125666976267,-0.00302074748627,-0.0094933178121,-0.00124538737137,-0.00999037806439,-0.00131913491141,-0.0575724830689
-0.00620220955691,-0.00818890054857,-0.0225352838729,0.00594146849671,0.00199052396386,-0.00918339389848,0.00029542288585,-0.0132129845876,-0.00429717741594,-0.0239198762207,-0.054232832814
-0.0165372471982,-0.0063287634534,-0.0228829100049,-0.00756091245489,0.00853856596523,-0.00311476511264,-0.00722350083558,-0.00479776301561,-0.0112834354847,0.0077614558465,-0.0669276770642
-0.0238710358129,-0.00283227894588,-0.0214850175146,-0.0190513255765,-0.0103647479193,0.00115035541475,-0.00039302146112,-0.0021208336656,-0.00879984114813,-0.00478380461045,-0.0385288423058
-0.0046569280711,-0.00503571975796,-0.00359453201979,-0.00479969146745,-0.0101602433351,-0.00987182548767,-0.0019617570703,-0.00628687622713,-0.00909371619891,-0.00180409442518,-0.0548563850198
-0.00722514824144,0.00915069949022,-0.01207228144,0.0010937935176,-0.0125184868683,-0.0010051555646,-0.00182438860523,0.00809164211117,-0.00790920157469,-0.0115368787457,-0.054207601078
-0.00899050129768,-0.00823159790546,-0.0158686881046,-0.00589281296337,-0.00572387427346,-0.00254051436935,0.000202950023266,-0.000498498665861,-0.00938964350312,-0.0145317025771,-0.047656595098
-0.00195351480514,-0.0191679375145,0.00194465430772,-0.0103304957805,0.00370221366627,-0.00979301626281,-0.00691857786348,-0.00100888107044,-0.0169794559304,-0.0160123653906,-0.0445819440373
-0.0045215797001,-0.01100265225,-0.0194748303972,-0.00141834052742,-0.023809071937,-0.00276161962051,-0.0149465756064,-0.0151821395033,-0.016391470826,-0.0199721491426,-0.0468362956155
0.00712734006586,-0.00203100592471,-0.022431557858,0.00612870616744,-0.0149306819391,-0.0133178126828,0.00337980143102,-0.00702971252054,-0.00318633350643,-0.000759606546571,-0.0345940146305
-0.00820766083616,-0.00302739792059,-0.00121557701089,0.00504402010434,0.00859757246066,-0.000302678363401,-0.00355143015769,-0.00236417559997,-0.00280329730133,-0.0132511236006,-0.049442491852
-0.00497381667312,-0.00275851295279,-0.0216029845509,-0.00369066635084,-0.0144029695189,-0.00272811655441,-0.0101708570529,-0.0150818910366,-0.00660032642323,-0.00244298702095,-0.0518907423431
-0.0106375805056,-0.0194550215462,-0.00495034915973,-0.000961928083087,-0.0135749968669,0.00014494798326,-0.00782811344228,0.00255998891945,-0.00997332346502,-0.00440029964142,-0.0513467470638
-0.00111804894762,-0.00368248325284,-0.00782098103132,-0.00594246854046,-0.00259886386426,-0.024565731119,-0.00836274371519,-0.000365393521011,-0.00242975551771,0.00499650138172,-0.0508695852683
0.00250037844038,-0.00358259367165,-0.00469443537408,-0.0358416646465,-0.00654567224237,-0.0137950005907,-0.00209060327199,-0.012525389352,-0.00379221067097,-0.0146699118333,-0.0663119970442
-0.00520365226777,-0.00674789051771,-0.0122847053602,-0.00560447535979,-0.000530533992677,-0.0158076965617,0.00016772669744,-0.00426550915373,-0.0122943933614,-0.00429393997604,-0.0587273269422
-0.00630571169526,0.00240570559048,-0.00407557060674,-0.0048041106504,-0.000872448958916,-0.000964653733951,-0.00408950356242,-0.00296697780557,-0.00328825107453,-0.00980691540857,-0.0501741263669
-0.00435711891987,-0.0129970856725,-0.0151605656928,-0.00964232581508,-0.00384880116727,-0.00392390854811,-0.00215929173043,-0.0203526982336,-0.0123879547742,-0.0144284935095,-0.0658964030359
-0.0146075082971,-0.00615574075244,-0.0114784289758,-0.00398942827683,-0.0126529409033,-0.0136513904794,-0.000187585045559,-0.00244161410961,-0.00152700143031,-0.00898026809713,-0.0674359920847
-0.00352584325051,-0.00825567283294,-0.0152944024666,-0.0171700801522,0.00313338421459,-0.0157698191101,-0.0026018880247,-0.00306988698275,-0.00454566529299,-0.0279422722221,-0.0496954202738
-0.0207080207802,-0.0179791595944,-0.0132120859919,-0.00211071345065,0.00316168100989,-0.0041745411066,-0.00317377874459,-0.00211582310454,-0.0023727141541,-0.0152881164444,-0.0440253316648
-6.99210333506e-05,-0.0116424411374,-4.60430421842e-05,0.00403867020319,-0.00793228191461,0.00579135257201,0.0049776435466,-0.00763478594102,1.28825257851e-05,0.0131509539101,-0.0311488920924
0.000118555612491,-0.000594692125503,-0.000217052598499,0.00414126537122,-0.00309442680242,-0.0060790523427,4.13439312831e-05,-0.0140182239355,-0.00439393080891,0.00780940344269,0.00827234010008
-0.0146559603932,-0.0100515907172,0.00889859879494,-0.00170680239866,-0.0103736957339,-0.00837988221684,-0.0098452084555,0.0203361397294,-0.00876372289799,-0.00662722380111,-0.0608247277984
-0.00283906257093,-0.011778495119,-0.0110084263436,-0.0259312561475,-0.00703419381459,-0.0122403650176,-0.0227002937894,-0.0271110711099,-0.00783669365301,-0.0200833876439,-0.0496616802342
-0.0124679519206,-0.00856020497161,-0.00522251753409,-0.00754415669282,-0.0149317825984,-0.00588938163659,0.0121267660593,-0.0101219925048,-0.000788459045236,-0.0211783811313,-0.0485754760041
-0.0185383653129,-0.000163440827722,-0.0160121901754,-0.00408762662743,-0.0108421841909,-0.0219165951661,-0.000609865971294,-0.00113618484553,-0.0112929682467,-0.00594498515166,-0.0642935201977
0.00691088276572,-0.0177991303187,-0.0103882209577,-0.00380887948554,0.00479949998727,0.000457713103332,0.00269461779755,-0.00409028678813,0.00831017023898,0.00159005675339,-0.0534855572926
-0.00601336150113,-0.00227595703023,-0.00578895947659,-0.00624132570376,-0.01015714335,-0.0260478936382,-0.0118846940907,-0.024659416325,-0.0156800120256,-0.0207935583169,-0.0634857976219
-0.0116285540931,-0.00450975455106,-0.024215172264,-0.0058164261766,-0.00459009516269,-0.00292833754248,0.0006768527989,-0.0118731320463,-0.00151174722778,-0.00478254177303,-0.0521452181602
-0.023456182913,-0.000815843696329,0.00122894194463,-0.0134264188154,-0.0131289884434,0.0081925669971,-0.0121023099241,-0.0106747404495,-0.0164493734509,-0.0252409363732,-0.0779853061218
-0.0187048133632,0.00408818717209,-0.00165781440935,-0.00297208958224,0.00434805156593,-0.00886594182779,-0.00154098788638,-0.000237574215059,-0.00731378930227,-0.006203869114,-0.0515210747262
-0.0162032753793,-0.0111734644645,-0.00729058505832,-0.00747146983335,-0.0235047678691,-0.0104738216537,-0.00429752840525,-0.00284281810262,-0.00488615871498,-0.0027863241615,-0.0549209403677
-0.00791476817611,-0.00976883854938,-0.0050116382143,-0.00539764765178,-0.0129696222495,-0.00179290348872,-0.011359332387,-0.00261108401615,-0.012481837385,-0.00392183123635,-0.0676424270109
-0.0164879491413,0.0061822058036,-0.00722513504094,-0.00255725976578,-0.0131843601583,-0.00698529082107,-0.00521227427071,-0.00728482405789,-0.0138872265722,-0.00243324320971,-0.0656732079993
0.00779490778005,-0.000603135131612,-0.0236574055142,-0.009357079817,-0.01151347446,-0.00240838010454,-0.00624808154997,-0.0109819894252,-0.0269862070306,0.0057051011121,-0.0507927673684
0.0140031271985,-0.0118534195764,0.00506434027364,-0.00458532546385,0.0143757414196,-0.00623768592768,-0.0112644607532,-0.00134943247203,0.00614306108565,-0.00796754321066,-0.0348836522074
-0.0106143236295,-0.00533964693852,-0.010362346152,-0.016385137802,-0.0118080217338,-0.0045291727918,-0.00428767954275,0.000400804192886,-0.00427028347048,-0.000821107882253,-0.0426613739456
-0.00434833196674,-0.00669953457955,-0.00533597103414,-0.0104895020639,-0.00520643445014,-0.0130025145178,-0.0176062427367,-0.00692076599336,-0.0305787252215,-0.00827563393689,-0.0628367405299
-0.00714592819168,-8.07983312904e-05,-0.0019112725716,-0.000550661619597,-0.0152615266636,-0.00833520923666,-0.0181457793147,-0.00228556891311,-0.0052903391311,-0.00529082158966,-0.0767104611263
-0.0130309185592,-0.00841950691657,-0.0211162653833,-0.0150255409564,-0.0062712631687,-0.00610767309908,-0.0144135222061,-0.0187593107404,-0.00523858273319,-0.00637479541261,-0.0605548385288
-0.00332720939636,-0.00533361684428,-0.00821433582689,-0.00456677088814,-0.00501005707005,-0.0156291133071,-0.0132544039744,0.0109513544518,-0.0318116988938,-0.00177066936304,-0.053055375515
-0.00176311221967,-0.0246851333668,-0.0103370831625,-0.0207416824484,-0.00291447431408,-0.0226906244637,-0.00362530943069,-0.00428312921613,-0.0170386341458,-0.00464945118286,-0.0623083982289
0.00518021563868,-0.0140298429278,-0.00591908009454,-0.00306651224688,-0.0107392049495,-0.00817895313202,-0.0143824424112,-0.00342040174857,-0.0033071761511,-0.0132201020273,-0.0735525430066
-0.0221637590244,0.00806749180767,0.00595349973094,-0.0228527743118,-0.00621474172068,0.0120329707351,-0.0168448295617,-0.0186470673131,0.0012066317438,-0.00208906432265,-0.0533582496279
-0.00498499307206,-0.0127556812813,-0.00567802846682,-0.00795803839732,-0.00240505435563,-0.00487037115075,-0.00715419235993,-0.0200576543814,-0.0104316620412,-0.00867929281652,-0.0607920980343
-0.00247213496751,-0.00319201888181,-0.0076277166322,-0.00633440243343,-0.0170221466287,0.00308178285714,-0.00437046321338,-0.00888912449627,-0.00269777310103,-0.00458620032259,-0.0406237385545
-0.0100225572099,-0.00645032317027,-0.0128553838016,-0.00530371335047,-0.0161472819175,-0.00444935177592,-0.00519081153889,-0.0137780185388,-0.015523039516,-0.00144418375648,-0.0431593505055
-0.0119157693196,-6.1795303123e-05,0.00405157149182,0.0084351435701,-0.00952089782561,0.00819671801887,-0.00625824492711,-0.0239264700857,-0.00234662199786,0.000155949163929,-0.0544512127561
-0.00356226721435,-0.00617664174687,-0.00549091561223,3.34098407779e-05,-0.000586205514007,-0.0105156757711,-0.00403524526543,-0.0232497275594,-0.004357375422,-0.022513736684,-0.0650457004563
-0.00389826755975,-0.00853481465603,0.00514236170461,-0.0141778974618,-0.00128800654237,-0.00137550395913,0.00395185200486,-0.023682671819,-0.0198417111715,-0.0120558304192,-0.0661743083104
0.00515159930076,-0.015247543913,-0.00254653214429,-0.00984403727112,-0.00488967785104,-0.0240567670529,-0.00634954171111,-0.0095054560628,-0.0214046760534,-0.0102936943161,-0.0733950133053
-0.00826329954334,0.0092780606386,0.0200926689697,-0.00708942051562,-0.000290541930524,0.0048216034675,-0.0157470795519,-0.0088812519983,-0.0175392171835,-0.0133357524502,-0.0485826493715
-0.0175293497428,-0.00379626940175,-0.00616986244476,-0.00697616755937,-0.00406470368405,0.0084771516017,-0.0208975715168,0.00394030057058,0.000470020165709,-0.0137298230565,-0.0605824841493
-0.0112310550726,-0.00243612914247,-0.00818405915715,-0.00479078449455,-0.012635396008,-0.0159103599212,0.00102725409601,-0.0152723997213,-0.0118297165917,-0.0165360403673,-0.0685128260971
-0.0121670231064,-0.00460046867054,-0.00547429085324,-0.0153225099593,-0.00460140174006,-0.0215793823073,-0.00731239572837,-0.00714815076858,-0.00348918809923,-0.00844382251921,-0.0755069711291
-0.00714444009705,-0.00539503482462,-0.0072455326887,-0.0043806289593,0.00769548076782,-0.00546616710909,-0.00175160872237,-0.0156342443204,-0.00141115190389,-0.0149797412094,-0.0633351469888
-0.00268545254446,0.00150701189452,-0.00541065400984,-0.00223475075361,0.0133744700247,-0.0146773717621,-0.000492429842024,-0.00536105318314,-0.00274283442035,-0.00563482723557,-0.049050968801
-0.0218651300693,0.00482998043127,-0.0152767265782,0.00407412589356,0.00150554813644,-0.00257483148788,-0.00170393111055,-0.0164347086822,-0.00743412301272,-0.0183312379537,-0.0645814709097
-0.00366787431441,-0.00381303688706,0.00585044967216,-0.00560850251426,-0.0227739446203,-0.00057321748405,-0.0198469084497,-0.00745414624104,-0.00475482336112,-0.019107046157,-0.0684912680591
-0.0054029868827,-0.00383463014752,-0.00587176998162,-0.00857611699454,-0.00913322664085,0.00212429003881,-0.0112168290133,0.00622865045462,-0.0130048909333,-0.0235382918529,-0.0608193535307
-0.000731435158219,-0.0026586789959,-0.00932195120878,0.00805962493451,-0.00291867948885,-0.00187372216024,0.0103987983902,-0.00570149256704,-0.00487900603343,-0.00525253594489,-0.0481793275568
-0.00615411915809,-0.00920097441284,0.000743246173048,0.00679092196988,-0.00388727304568,0.00512975670792,-0.0168768050867,-0.00991647187774,-0.0142749152374,-0.0304475453241,-0.0603097649263
-0.00364966156503,-0.00781506665722,-0.0234263682257,-0.00645293505929,0.000336064713673,0.0089951501546,-0.00100243552785,-0.00685253849117,-0.0059473379159,-0.00037508909761,-0.065148020323
-0.00789094571501,-0.00325115992893,-0.00659269571794,-0.00657769314961,-0.0108957190878,-0.0207517016141,-0.00600250966583,-0.00099301352358,0.0149061243312,-0.00753687706583,-0.0619989295883
-0.0176428123226,-0.00640254250845,-0.00126596642996,-0.00189882388422,0.0145899095789,-0.00342978431223,-0.00937895295768,-0.0182208272603,-0.0067625331117,-0.00273443726443,-0.0542180901158
-0.00178541137557,-0.00426071018048,-0.00545628598493,-0.0154834120353,-0.000602624107241,-0.00345893464832,-0.00888743264739,-0.0228934643942,-0.00972434275247,-0.00495287275225,-0.0557572296309
-0.0209008484978,-0.00291194704857,-0.0037431913689,0.0053718143511,-0.0131863594348,-0.0148462328194,-0.007103941721,-0.00167488392187,-0.00498574207454,-0.023031132128,-0.0550856480256
-0.0175874771375,-0.00788871335803,-0.0275458020676,-0.00672563494194,-0.00586984871717,-0.0450419735232,-0.0121259046192,-0.000840102601569,-0.00154138887979,-0.00346369798501,-0.0610499706019
-0.0113233839958,-0.000771094963401,0.000194333141405,-0.00902276603778,-0.0200860587314,0.00218755356092,0.00262050941414,-0.0170241496212,-0.00337419385383,-0.000857179773888,-0.0712767498076
-0.000438207296617,-0.00380173314631,-0.0211640097447,-0.00402659351267,-0.0112184601816,-0.0139332892278,0.00415088026587,-0.00172113701848,-0.0250525720141,-0.00392153373146,-0.0598952000151
0.0166680727877,0.0166945451657,0.0132454774433,0.00454584196157,0.00665700509821,0.0256939922255,-0.000929710930482,0.00697372515852,0.017285763452,0.012261727944,0.0526200615805
-0.019348077995,0.00158266438541,-0.0233653165529,-0.00387591521612,-0.00228843539313,-0.00584050594877,-0.0110826561734,-0.00550965163045,-0.00160863949961,-0.00299513676662,-0.0359484831405
-0.00228061589074,-0.00941606727683,-0.00714868080606,-0.0127373761762,-0.00793564277099,-0.00365025378087,-0.0185649870931,-0.00478118162396,-0.00773637776624,-0.00296839424928,-0.0518693943003
-0.00603163984364,-0.00625273019648,-0.000370943221098,-0.024206680732,-0.00584825201594,-0.00330472169059,-0.0164570116089,0.0106026490841,-0.00447209104913,-0.00165715387215,-0.0853947238994
0.00299886166239,-0.0122839997306,-0.0158504037327,-0.0027476829143,-0.00177078012645,-0.00596024790476,0.00558723712051,-0.0206642299146,-0.00220257077095,-0.016298944333,-0.0474096136557
0.00545214250661,-0.0247650513802,-0.0220244155296,-0.0195432186132,0.0019905093957,-0.0131655957302,-0.00245462799071,-0.00555776830628,0.00956061279608,0.00744037813352,-0.0448445962441
-0.00981165351387,-0.0103749119863,-0.0141745068599,-0.00526834089796,-0.00727725347891,-0.0119879037014,-0.00423218971885,-0.00501411594794,-0.0352750735002,-0.000913251778761,-0.0472929184689
-0.00657916460982,-1.49292277914e-05,-0.00525329499046,-0.0141488706521,-0.00887292885147,-0.00357780812504,-0.00508438553592,-0.0103754542917,-0.0126192086049,-0.0044587067715,-0.0636553326139
-0.00437468244991,-0.00911028155943,-0.00252402752593,-0.0201216131173,0.00669393591288,-0.0225719025124,-0.0037486040192,-0.00186820244161,-0.0103539339727,0.000112101469952,-0.0687290650206
0.00890899096014,0.0105313484815,0.00438311843876,-0.00538389935255,-0.0195516729092,-0.00823318158415,-0.0163335059416,0.00568504834763,-0.0108705294483,-0.012049489796,-0.0694714223926
-0.0109407142672,-0.00635524480183,-0.0312189260764,-0.0124471749995,-0.0091605888233,-0.0140041470045,-0.00459731939284,0.0161067173483,-0.0137402918433,-0.0160086450074,-0.050760982882
0.00523345162511,-0.0234968306582,-0.00216120549123,-0.00139484822328,-0.000745373048819,-0.00443920313979,-0.00722541411979,-0.00403895080846,0.0112141349851,-0.00860871154312,-0.050964344854
-0.0103883812349,-0.00543579921494,-0.0109438818569,-0.0213525489382,0.00634799273674,-0.00233203836598,0.000645081259032,-0.0161362798175,-0.00447122007161,0.00104448732353,-0.0423766507783
-0.0190108767386,0.00365207115583,-0.00502744644095,-0.00184887780375,-0.00369172665494,-0.012162248156,-0.0116217406801,0.00784335778573,-0.00651089352498,-0.00690860643985,-0.050319187136
-0.00148998278609,-0.00971822936679,-0.0110440706863,-0.0042728800706,0.0130080820875,-0.0129818221935,-0.0152478643778,-0.00402712806609,-0.00254636555415,-0.00505739473691,-0.0578169158131
-0.0106693364382,-0.0034614796708,-0.00355821791561,-0.00660177948213,-0.0108280282704,-0.00201656816817,0.0106416766062,-0.0129648010443,-0.00432318424507,-0.00709208677779,-0.0578476998445
-0.0123309913752,-0.00337763049788,-0.000563028470979,-0.00706992359616,-0.0100707737502,-0.0164530665862,-0.00540204575093,-0.00939243989174,-0.00406006467342,0.0113277212835,-0.0587025904983
